transaction_id,customer_id,order_date,revenue,product_category,shipping_status
TRX-0,138,2026-01-26,244.8989200489205,Home,Delivered
TRX-1,128,2026-01-02,247.00845680209437,Apparel,Shipped
TRX-2,114,2026-01-22,247.00845680209437,Apparel,Delayed
TRX-3,142,2025-12-22,247.00845680209437,Apparel,Delivered
TRX-4,107,2025-12-21,247.00845680209437,Apparel,Delivered
TRX-5,120,2025-12-06,247.00845680209437,Apparel,Shipped
TRX-6,138,2025-12-06,244.8989200489205,Home,Delivered
TRX-7,118,2026-01-24,280.7842512143784,Beauty,Delivered
TRX-8,122,2026-01-17,244.8989200489205,Home,Delivered
TRX-9,110,2025-12-04,244.8989200489205,Home,Delivered
TRX-10,110,2025-12-30,51.500549395526214,Home,Delayed
TRX-11,123,2025-12-11,414.32621475557164,Beauty,Delivered
TRX-12,135,2025-12-30,198.4800940345878,Electronics,Delivered
TRX-13,139,2025-12-31,413.01710881140497,Beauty,Delivered
TRX-14,123,2025-12-24,141.20419985042346,Home,Delivered
TRX-15,102,2026-01-24,20.49415032590403,Apparel,Delivered
TRX-16,121,2025-12-09,96.29037597284312,Apparel,Delivered
TRX-17,101,2026-01-24,244.8989200489205,Home,Delivered
TRX-18,123,2025-12-03,473.26574477975834,Apparel,Delivered
TRX-19,143,2026-01-20,69.0529374529851,Home,Shipped
TRX-20,129,2025-12-31,430.0206917415517,Apparel,Delivered
TRX-21,137,2026-01-09,272.9715661816938,Beauty,Delivered
TRX-22,101,2026-01-06,416.4419675839504,Electronics,Delivered
TRX-23,120,2026-01-05,163.21972687519644,Electronics,Delivered
TRX-24,132,2025-12-24,423.1746390427865,Beauty,Delivered
TRX-25,111,2025-12-31,390.95493440806615,Beauty,Delivered
TRX-26,121,2025-12-06,130.42576785508828,Home,Delayed
TRX-27,143,2025-12-02,83.04086067650147,Home,Delivered
TRX-28,124,2025-12-20,436.66607481550056,Home,Delivered
TRX-29,148,2025-12-28,482.3535936512633,Apparel,Shipped
